index,filename
16062,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_15_95313988.jpg
16063,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_16_7ebb629b.jpg
16064,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_25_ad23797a.jpg
16065,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_26_944fd1b1.jpg
16066,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_28_cf423d37.jpg
16067,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_2_c8bf8f5b.jpg
16068,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_31_cc051c4b.jpg
16069,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_33_6c8c6145.jpg
16070,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_36_980a5e0b.jpg
16071,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_41_73caa82e.jpg
16072,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_42_d5e86993.jpg
16073,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_48_a8ff4a4a.jpg
16074,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_61_146548ef.jpg
16075,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_62_aa3ad8d8.jpg
16076,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_65_f0824bbe.jpg
16077,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_78_1dc3bcb7.jpg
16078,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_82_5d7ae93a.jpg
16079,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_84_ddfe5697.jpg
16080,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_87_96dde140.jpg
16081,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_89_6105d768.jpg
16082,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_8_f76c79be.jpg
16083,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_90_1f691230.jpg
16084,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_93_002f29f0.jpg
16085,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_9_4fd2af8c.jpg
16086,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_97_3acd23bc.jpg
16087,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_100_fbfa0cf8.jpg
16088,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_104_7e8aee92.jpg
16089,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_107_27bde4c6.jpg
16090,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_113_1a9620e3.jpg
16091,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_116_6c2de2b2.jpg
16092,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_124_6f34fe02.jpg
16093,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_126_fc65ea07.jpg
16094,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_128_fec39dd3.jpg
16095,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_129_91aa1171.jpg
16096,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_13_0757e739.jpg
16097,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_137_20e54e08.jpg
16098,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_140_b28f3ad8.jpg
16099,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_150_7cd53e07.jpg
16100,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_17_2fbb5c92.jpg
16101,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_18_05674d17.jpg
16102,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_22_aead976c.jpg
16103,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_24_eca2a213.jpg
16104,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_30_cc04b0ff.jpg
16105,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_32_c27cb73a.jpg
16106,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_3_51951d10.jpg
16107,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_40_c1a28d89.jpg
16108,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_43_eceed388.jpg
16109,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_45_9491ca70.jpg
16110,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_47_180da0d8.jpg
16111,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_49_8f7abd69.jpg
16112,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_50_81c12c35.jpg
16113,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_51_8b66ae25.jpg
16114,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_5_2d5892c4.jpg
16115,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_53_273c1426.jpg
16116,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_54_2299dc11.jpg
16117,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_56_631ff673.jpg
16118,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_60_950d0792.jpg
16119,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_71_51d8cff2.jpg
16120,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_77_9de93b19.jpg
16121,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_7_804c5d4c.jpg
16122,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_79_711d1b12.jpg
16123,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f3_85_105a0da4.jpg
16124,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_0_27778fee.jpg
16125,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_117_a348374d.jpg
16126,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_118_c9978f55.jpg
16127,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_121_3c920acb.jpg
16128,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_122_7aada8a6.jpg
16129,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_123_2ba0fbe7.jpg
16130,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_125_724787c4.jpg
16131,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_130_ca08c96d.jpg
16132,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_131_0e1de076.jpg
16133,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_132_b72ecde3.jpg
16134,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_133_902e4b57.jpg
16135,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_136_2f2317a7.jpg
16136,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_138_76350c7a.jpg
16137,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_142_4642b8e1.jpg
16138,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_144_07dbf0df.jpg
16139,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_145_e06e7251.jpg
16140,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_147_9401a1be.jpg
16141,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_149_e1279fe0.jpg
16142,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_14_be2ccd3e.jpg
16143,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_20_d8d15a8b.jpg
16144,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_27_6999260e.jpg
16145,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_35_302a5214.jpg
16146,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_37_20d19efb.jpg
16147,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_46_19d10dbe.jpg
16148,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_4_bc3c00ce.jpg
16149,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_55_9aaf6d85.jpg
16150,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_57_ac10d5d4.jpg
16151,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_58_58b4a18f.jpg
16152,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_59_9b3dd1c8.jpg
16153,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_64_c68f3adc.jpg
16154,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_66_782d6905.jpg
16155,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_67_6d2fda21.jpg
16156,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_70_c1e8bbbe.jpg
16157,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_73_c3f10346.jpg
16158,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_80_7bea5460.jpg
16159,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_88_2482fd35.jpg
16160,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_91_75083d8d.jpg
16161,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_94_21ebe427.jpg
16162,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f4_99_0a8a184c.jpg
16163,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f5_39_b92c8ed5.jpg
16164,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f5_83_aa9ddb18.jpg
16165,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_102_f03a50a3.jpg
16166,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_103_5116926e.jpg
16167,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_104_a4f6a333.jpg
16168,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_106_b4d5d2d9.jpg
16169,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_19_883d97ab.jpg
16170,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_22_a361622a.jpg
16171,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_24_1131942a.jpg
16172,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_28_9fdce37d.jpg
16173,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_30_db4a08b4.jpg
16174,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_31_09970715.jpg
16175,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_33_92dbe629.jpg
16176,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_34_b6d9561c.jpg
16177,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_37_c6087585.jpg
16178,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_40_35db0d0d.jpg
16179,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_41_09696204.jpg
16180,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_44_3252d2e9.jpg
16181,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_50_a192b918.jpg
16182,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_51_2a7934d7.jpg
16183,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_67_97e5fa56.jpg
16184,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_69_71af57e3.jpg
16185,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_72_49e9b8d9.jpg
16186,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_79_0f674cde.jpg
16187,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_7_dbb146f7.jpg
16188,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_80_5d2b1b47.jpg
16189,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_83_2cc6a7b8.jpg
16190,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_87_9631fcf4.jpg
16191,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_88_19826d82.jpg
16192,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_90_d40e9896.jpg
16193,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_92_f08957fc.jpg
16194,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_93_8026a442.jpg
16195,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_9_6cae7515.jpg
16196,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f1_96_dd5210a2.jpg
16197,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_0_805e1d42.jpg
16198,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_100_6c810e65.jpg
16199,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_101_6fb6e027.jpg
16200,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_105_464daaf3.jpg
16201,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_11_3f7fdd40.jpg
16202,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_15_e874b7a7.jpg
16203,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_17_3b0ef004.jpg
16204,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_18_064e4ae9.jpg
16205,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_1_88b87800.jpg
16206,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_23_c24a9dd3.jpg
16207,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_25_d183408e.jpg
16208,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_27_5de105f9.jpg
16209,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_36_d4e2a8fe.jpg
16210,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_38_147df53c.jpg
16211,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_39_06586340.jpg
16212,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_49_5215d734.jpg
16213,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_57_09132d0f.jpg
16214,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_5_84af58fc.jpg
16215,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_58_aaab66d7.jpg
16216,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_59_f7868346.jpg
16217,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_60_3a295eaf.jpg
16218,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_61_7a0d53a6.jpg
16219,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_6_2e93ae4c.jpg
16220,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_63_23054da8.jpg
16221,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_66_8723be68.jpg
16222,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_70_1799680d.jpg
16223,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_74_a1b0a3c6.jpg
16224,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_76_a233fbf4.jpg
16225,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_77_dfa8f9b7.jpg
16226,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_81_f38ef800.jpg
16227,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_84_a4a16caf.jpg
16228,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_86_b5c4e770.jpg
16229,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_97_7b34feea.jpg
16230,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_98_019fed6c.jpg
16231,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f2_99_7f792c9e.jpg
16232,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_109_18446bd3.jpg
16233,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_10_972efb00.jpg
16234,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_12_8342e995.jpg
16235,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_16_d15b868c.jpg
16236,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_20_cccc3f58.jpg
16237,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_21_da31cdc5.jpg
16238,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_3_f8726dea.jpg
16239,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_42_90046b3a.jpg
16240,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_43_1e032da7.jpg
16241,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_4_3c8b636e.jpg
16242,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_47_ec947bd8.jpg
16243,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_48_3ab091b9.jpg
16244,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_54_03953317.jpg
16245,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_56_f36c9770.jpg
16246,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_65_8fcda6b9.jpg
16247,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_68_98743b5e.jpg
16248,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_78_5976c105.jpg
16249,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_82_c4c6a8c6.jpg
16250,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_89_b03fec7a.jpg
16251,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_91_b90f13c0.jpg
16252,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f3_94_8ea58508.jpg
16253,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f4_107_c41d0d91.jpg
16254,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur-pi_112/ur-pi_f4_110_7d1a38f3.jpg
